46605_31178.html,1,1,小さな,連体詞,,,,,,小さな,チイサナ,チーサナ
46605_31178.html,1,2,谷川,名詞,一般,,,,,谷川,タニガワ,タニガワ
46605_31178.html,1,3,の,助詞,連体化,,,,,の,ノ,ノ
46605_31178.html,1,4,底,名詞,一般,,,,,底,ソコ,ソコ
46605_31178.html,1,5,を,助詞,格助詞,一般,,,,を,ヲ,ヲ
46605_31178.html,1,6,写し,動詞,自立,,,五段・サ行,連用形,写す,ウツシ,ウツシ
46605_31178.html,1,7,た,助動詞,,,,特殊・タ,基本形,た,タ,タ
46605_31178.html,1,8,二,名詞,数,,,,,二,ニ,ニ
46605_31178.html,1,9,枚,名詞,接尾,助数詞,,,,枚,マイ,マイ
46605_31178.html,1,10,の,助詞,連体化,,,,,の,ノ,ノ
46605_31178.html,1,11,青い,形容詞,自立,,,形容詞・アウオ段,基本形,青い,アオイ,アオイ
46605_31178.html,1,12,幻,名詞,一般,,,,,幻,マボロシ,マボロシ
46605_31178.html,1,13,燈,名詞,一般,,,,,燈,燈,燈
46605_31178.html,1,14,です,助動詞,,,,特殊・デス,基本形,です,デス,デス
46605_31178.html,1,15,。,記号,句点,,,,,。,。,。
46605_31178.html,2,1,一,名詞,数,,,,,一,イチ,イチ
46605_31178.html,2,2,、,記号,読点,,,,,、,、,、
46605_31178.html,2,3,五月,名詞,副詞可能,,,,,五月,ゴガツ,ゴガツ
46605_31178.html,3,1,二,名詞,数,,,,,二,ニ,ニ
46605_31178.html,3,2,疋,名詞,一般,,,,,疋,疋,疋
46605_31178.html,3,3,の,助詞,連体化,,,,,の,ノ,ノ
46605_31178.html,3,4,蟹,名詞,一般,,,,,蟹,カニ,カニ
46605_31178.html,3,5,の,助詞,連体化,,,,,の,ノ,ノ
46605_31178.html,3,6,子供,名詞,一般,,,,,子供,コドモ,コドモ
46605_31178.html,3,7,ら,名詞,接尾,一般,,,,ら,ラ,ラ
46605_31178.html,3,8,が,助詞,格助詞,一般,,,,が,ガ,ガ
46605_31178.html,3,9,青じろい,形容詞,自立,,,形容詞・アウオ段,基本形,青じろい,アオジロイ,アオジロイ
46605_31178.html,3,10,水,名詞,一般,,,,,水,ミズ,ミズ
46605_31178.html,3,11,の,助詞,連体化,,,,,の,ノ,ノ
46605_31178.html,3,12,底,名詞,一般,,,,,底,ソコ,ソコ
46605_31178.html,3,13,で,助詞,格助詞,一般,,,,で,デ,デ
46605_31178.html,3,14,話し,動詞,自立,,,五段・サ行,連用形,話す,ハナシ,ハナシ
46605_31178.html,3,15,て,助詞,接続助詞,,,,,て,テ,テ
46605_31178.html,3,16,い,動詞,非自立,,,一段,連用形,いる,イ,イ
46605_31178.html,3,17,まし,助動詞,,,,特殊・マス,連用形,ます,マシ,マシ
46605_31178.html,3,18,た,助動詞,,,,特殊・タ,基本形,た,タ,タ
46605_31178.html,3,19,。,記号,句点,,,,,。,。,。
46605_31178.html,4,1,『,記号,括弧開,,,,,『,『,『
46605_31178.html,4,2,クラムボン,名詞,一般,,,,,クラムボン,クラムボン,クラムボン
46605_31178.html,4,3,は,助詞,係助詞,,,,,は,ハ,ワ
46605_31178.html,4,4,わらっ,動詞,自立,,,五段・ワ行促音便,連用タ接続,わらう,ワラッ,ワラッ
46605_31178.html,4,5,た,助動詞,,,,特殊・タ,基本形,た,タ,タ
46605_31178.html,4,6,よ,助詞,終助詞,,,,,よ,ヨ,ヨ
46605_31178.html,4,7,。,記号,句点,,,,,。,。,。
46605_31178.html,4,8,』,記号,括弧閉,,,,,』,』,』
46605_31178.html,5,1,『,記号,括弧開,,,,,『,『,『
46605_31178.html,5,2,クラムボン,名詞,一般,,,,,クラムボン,クラムボン,クラムボン
46605_31178.html,5,3,は,助詞,係助詞,,,,,は,ハ,ワ
46605_31178.html,5,4,か,助詞,副助詞／並立助詞／終助詞,,,,,か,カ,カ
46605_31178.html,5,5,ぷかぷわらったよ,名詞,固有名詞,一般,,,,ぷかぷわらったよ,ぷかぷわらったよ,ぷかぷわらったよ
46605_31178.html,5,6,。,記号,句点,,,,,。,。,。
46605_31178.html,5,7,』,記号,括弧閉,,,,,』,』,』
46605_31178.html,6,1,『,記号,括弧開,,,,,『,『,『
46605_31178.html,6,2,クラムボン,名詞,一般,,,,,クラムボン,クラムボン,クラムボン
46605_31178.html,6,3,は,助詞,係助詞,,,,,は,ハ,ワ
46605_31178.html,6,4,跳ね,動詞,自立,,,一段,連用形,跳ねる,ハネ,ハネ
46605_31178.html,6,5,て,助詞,接続助詞,,,,,て,テ,テ
46605_31178.html,6,6,わらっ,動詞,自立,,,五段・ワ行促音便,連用タ接続,わらう,ワラッ,ワラッ
46605_31178.html,6,7,た,助動詞,,,,特殊・タ,基本形,た,タ,タ
46605_31178.html,6,8,よ,助詞,終助詞,,,,,よ,ヨ,ヨ
46605_31178.html,6,9,。,記号,句点,,,,,。,。,。
46605_31178.html,6,10,』,記号,括弧閉,,,,,』,』,』
46605_31178.html,7,1,『,記号,括弧開,,,,,『,『,『
46605_31178.html,7,2,クラムボン,名詞,一般,,,,,クラムボン,クラムボン,クラムボン
46605_31178.html,7,3,は,助詞,係助詞,,,,,は,ハ,ワ
46605_31178.html,7,4,か,助詞,副助詞／並立助詞／終助詞,,,,,か,カ,カ
46605_31178.html,7,5,ぷかぷわらったよ,名詞,固有名詞,一般,,,,ぷかぷわらったよ,ぷかぷわらったよ,ぷかぷわらったよ
46605_31178.html,7,6,。,記号,句点,,,,,。,。,。
46605_31178.html,7,7,』,記号,括弧閉,,,,,』,』,』
46605_31178.html,8,1,上,名詞,一般,,,,,上,ウエ,ウエ
46605_31178.html,8,2,の,助詞,連体化,,,,,の,ノ,ノ
46605_31178.html,8,3,方,名詞,非自立,一般,,,,方,ホウ,ホー
46605_31178.html,8,4,や,助詞,並立助詞,,,,,や,ヤ,ヤ
46605_31178.html,8,5,横,名詞,一般,,,,,横,ヨコ,ヨコ
46605_31178.html,8,6,の,助詞,連体化,,,,,の,ノ,ノ
46605_31178.html,8,7,方,名詞,非自立,一般,,,,方,ホウ,ホー
46605_31178.html,8,8,は,助詞,係助詞,,,,,は,ハ,ワ
46605_31178.html,8,9,、,記号,読点,,,,,、,、,、
46605_31178.html,8,10,青く,形容詞,自立,,,形容詞・アウオ段,連用テ接続,青い,アオク,アオク
46605_31178.html,8,11,くらく,形容詞,自立,,,形容詞・アウオ段,連用テ接続,くらい,クラク,クラク
46605_31178.html,8,12,鋼,名詞,一般,,,,,鋼,ハガネ,ハガネ
46605_31178.html,8,13,の,助詞,連体化,,,,,の,ノ,ノ
46605_31178.html,8,14,よう,名詞,非自立,助動詞語幹,,,,よう,ヨウ,ヨー
46605_31178.html,8,15,に,助詞,副詞化,,,,,に,ニ,ニ
46605_31178.html,8,16,見え,動詞,自立,,,一段,連用形,見える,ミエ,ミエ
46605_31178.html,8,17,ます,助動詞,,,,特殊・マス,基本形,ます,マス,マス
46605_31178.html,8,18,。,記号,句点,,,,,。,。,。
46605_31178.html,9,1,その,連体詞,,,,,,その,ソノ,ソノ
46605_31178.html,9,2,なめらか,名詞,形容動詞語幹,,,,,なめらか,ナメラカ,ナメラカ
46605_31178.html,9,3,な,助動詞,,,,特殊・ダ,体言接続,だ,ナ,ナ
46605_31178.html,9,4,天井,名詞,一般,,,,,天井,テンジョウ,テンジョー
46605_31178.html,9,5,を,助詞,格助詞,一般,,,,を,ヲ,ヲ
46605_31178.html,9,6,、,記号,読点,,,,,、,、,、
46605_31178.html,9,7,つぶつぶ,名詞,一般,,,,,つぶつぶ,ツブツブ,ツブツブ
46605_31178.html,9,8,暗い,形容詞,自立,,,形容詞・アウオ段,基本形,暗い,クライ,クライ
46605_31178.html,9,9,泡,名詞,一般,,,,,泡,アワ,アワ
46605_31178.html,9,10,が,助詞,格助詞,一般,,,,が,ガ,ガ
46605_31178.html,9,11,流れ,動詞,自立,,,一段,連用形,流れる,ナガレ,ナガレ
46605_31178.html,9,12,て,助詞,接続助詞,,,,,て,テ,テ
46605_31178.html,9,13,行き,動詞,非自立,,,五段・カ行促音便,連用形,行く,イキ,イキ
46605_31178.html,9,14,ます,助動詞,,,,特殊・マス,基本形,ます,マス,マス
46605_31178.html,9,15,。,記号,句点,,,,,。,。,。
46605_31178.html,10,1,『,記号,括弧開,,,,,『,『,『
46605_31178.html,10,2,クラムボン,名詞,一般,,,,,クラムボン,クラムボン,クラムボン
46605_31178.html,10,3,は,助詞,係助詞,,,,,は,ハ,ワ
46605_31178.html,10,4,わらっ,動詞,自立,,,五段・ワ行促音便,連用タ接続,わらう,ワラッ,ワラッ
46605_31178.html,10,5,て,助詞,接続助詞,,,,,て,テ,テ
46605_31178.html,10,6,い,動詞,非自立,,,一段,連用形,いる,イ,イ
46605_31178.html,10,7,た,助動詞,,,,特殊・タ,基本形,た,タ,タ
46605_31178.html,10,8,よ,助詞,終助詞,,,,,よ,ヨ,ヨ
46605_31178.html,10,9,。,記号,句点,,,,,。,。,。
46605_31178.html,10,10,』,記号,括弧閉,,,,,』,』,』
46605_31178.html,11,1,『,記号,括弧開,,,,,『,『,『
46605_31178.html,11,2,クラムボン,名詞,一般,,,,,クラムボン,クラムボン,クラムボン
46605_31178.html,11,3,は,助詞,係助詞,,,,,は,ハ,ワ
46605_31178.html,11,4,か,助詞,副助詞／並立助詞／終助詞,,,,,か,カ,カ
46605_31178.html,11,5,ぷかぷわらったよ,名詞,固有名詞,一般,,,,ぷかぷわらったよ,ぷかぷわらったよ,ぷかぷわらったよ
46605_31178.html,11,6,。,記号,句点,,,,,。,。,。
46605_31178.html,11,7,』,記号,括弧閉,,,,,』,』,』
46605_31178.html,12,1,『,記号,括弧開,,,,,『,『,『
46605_31178.html,12,2,それなら,接続詞,,,,,,それなら,ソレナラ,ソレナラ
46605_31178.html,12,3,なぜ,副詞,助詞類接続,,,,,なぜ,ナゼ,ナゼ
46605_31178.html,12,4,クラムボン,名詞,一般,,,,,クラムボン,クラムボン,クラムボン
46605_31178.html,12,5,は,助詞,係助詞,,,,,は,ハ,ワ
46605_31178.html,12,6,わらっ,動詞,自立,,,五段・ワ行促音便,連用タ接続,わらう,ワラッ,ワラッ
46605_31178.html,12,7,た,助動詞,,,,特殊・タ,基本形,た,タ,タ
46605_31178.html,12,8,の,助詞,終助詞,,,,,の,ノ,ノ
46605_31178.html,12,9,。,記号,句点,,,,,。,。,。
46605_31178.html,12,10,』,記号,括弧閉,,,,,』,』,』
46605_31178.html,13,1,『,記号,括弧開,,,,,『,『,『
46605_31178.html,13,2,知ら,動詞,自立,,,五段・ラ行,未然形,知る,シラ,シラ
46605_31178.html,13,3,ない,助動詞,,,,特殊・ナイ,基本形,ない,ナイ,ナイ
46605_31178.html,13,4,。,記号,句点,,,,,。,。,。
46605_31178.html,14,1,つぶつぶ,名詞,一般,,,,,つぶつぶ,ツブツブ,ツブツブ
46605_31178.html,14,2,泡,名詞,一般,,,,,泡,アワ,アワ
46605_31178.html,14,3,が,助詞,格助詞,一般,,,,が,ガ,ガ
46605_31178.html,14,4,流れ,動詞,自立,,,一段,連用形,流れる,ナガレ,ナガレ
46605_31178.html,14,5,て,助詞,接続助詞,,,,,て,テ,テ
46605_31178.html,14,6,行き,動詞,非自立,,,五段・カ行促音便,連用形,行く,イキ,イキ
46605_31178.html,14,7,ます,助動詞,,,,特殊・マス,基本形,ます,マス,マス
46605_31178.html,14,8,。,記号,句点,,,,,。,。,。
46605_31178.html,15,1,蟹,名詞,一般,,,,,蟹,カニ,カニ
46605_31178.html,15,2,の,助詞,連体化,,,,,の,ノ,ノ
46605_31178.html,15,3,子供,名詞,一般,,,,,子供,コドモ,コドモ
46605_31178.html,15,4,ら,名詞,接尾,一般,,,,ら,ラ,ラ
46605_31178.html,15,5,も,助詞,係助詞,,,,,も,モ,モ
46605_31178.html,15,6,ぽっぽ,名詞,サ変接続,,,,,ぽっぽ,ポッポ,ポッポ
46605_31178.html,15,7,っぽ,形容詞,接尾,,,形容詞・アウオ段,ガル接続,っぽい,ッポ,ッポ
46605_31178.html,15,8,っと,助詞,格助詞,引用,,,,っと,ット,ット
46605_31178.html,15,9,つづけ,動詞,自立,,,一段,連用形,つづける,ツヅケ,ツズケ
46605_31178.html,15,10,て,助詞,接続助詞,,,,,て,テ,テ
46605_31178.html,15,11,五,名詞,数,,,,,五,ゴ,ゴ
46605_31178.html,15,12,六,名詞,数,,,,,六,ロク,ロク
46605_31178.html,15,13,粒,名詞,接尾,助数詞,,,,粒,ツブ,ツブ
46605_31178.html,15,14,泡,名詞,一般,,,,,泡,アワ,アワ
46605_31178.html,15,15,を,助詞,格助詞,一般,,,,を,ヲ,ヲ
46605_31178.html,15,16,吐き,動詞,自立,,,五段・カ行イ音便,連用形,吐く,ハキ,ハキ
46605_31178.html,15,17,まし,助動詞,,,,特殊・マス,連用形,ます,マシ,マシ
46605_31178.html,15,18,た,助動詞,,,,特殊・タ,基本形,た,タ,タ
46605_31178.html,15,19,。,記号,句点,,,,,。,。,。
46605_31178.html,16,1,それ,名詞,代名詞,一般,,,,それ,ソレ,ソレ
46605_31178.html,16,2,は,助詞,係助詞,,,,,は,ハ,ワ
46605_31178.html,16,3,ゆれ,動詞,自立,,,一段,連用形,ゆれる,ユレ,ユレ
46605_31178.html,16,4,ながら,助詞,接続助詞,,,,,ながら,ナガラ,ナガラ
46605_31178.html,16,5,水銀,名詞,一般,,,,,水銀,スイギン,スイギン
46605_31178.html,16,6,の,助詞,連体化,,,,,の,ノ,ノ
46605_31178.html,16,7,よう,名詞,非自立,助動詞語幹,,,,よう,ヨウ,ヨー
46605_31178.html,16,8,に,助詞,格助詞,一般,,,,に,ニ,ニ
46605_31178.html,16,9,光っ,動詞,自立,,,五段・ラ行,連用タ接続,光る,ヒカッ,ヒカッ
46605_31178.html,16,10,て,助詞,接続助詞,,,,,て,テ,テ
46605_31178.html,16,11,斜め,名詞,形容動詞語幹,,,,,斜め,ナナメ,ナナメ
46605_31178.html,16,12,に,助詞,副詞化,,,,,に,ニ,ニ
46605_31178.html,16,13,上,名詞,一般,,,,,上,ウエ,ウエ
46605_31178.html,16,14,の,助詞,連体化,,,,,の,ノ,ノ
46605_31178.html,16,15,方,名詞,非自立,一般,,,,方,ホウ,ホー
46605_31178.html,16,16,へ,助詞,格助詞,一般,,,,へ,ヘ,エ
46605_31178.html,16,17,のぼっ,動詞,自立,,,五段・ラ行,連用タ接続,のぼる,ノボッ,ノボッ
46605_31178.html,16,18,て,助詞,接続助詞,,,,,て,テ,テ
46605_31178.html,16,19,行き,動詞,非自立,,,五段・カ行促音便,連用形,行く,イキ,イキ
46605_31178.html,16,20,まし,助動詞,,,,特殊・マス,連用形,ます,マシ,マシ
46605_31178.html,16,21,た,助動詞,,,,特殊・タ,基本形,た,タ,タ
46605_31178.html,16,22,。,記号,句点,,,,,。,。,。
46605_31178.html,17,1,つう,名詞,一般,,,,,つう,ツウ,ツー
46605_31178.html,17,2,と,助詞,並立助詞,,,,,と,ト,ト
46605_31178.html,17,3,銀,名詞,一般,,,,,銀,ギン,ギン
46605_31178.html,17,4,の,助詞,連体化,,,,,の,ノ,ノ
46605_31178.html,17,5,いろ,動詞,非自立,,,一段,命令ｒｏ,いる,イロ,イロ
46605_31178.html,17,6,の,助詞,連体化,,,,,の,ノ,ノ
46605_31178.html,17,7,腹,名詞,一般,,,,,腹,ハラ,ハラ
46605_31178.html,17,8,を,助詞,格助詞,一般,,,,を,ヲ,ヲ
46605_31178.html,17,9,ひるがえし,動詞,自立,,,五段・サ行,連用形,ひるがえす,ヒルガエシ,ヒルガエシ
46605_31178.html,17,10,て,助詞,接続助詞,,,,,て,テ,テ
46605_31178.html,17,11,、,記号,読点,,,,,、,、,、
46605_31178.html,17,12,一疋,名詞,一般,,,,,一疋,イッピキ,イッピキ
46605_31178.html,17,13,の,助詞,連体化,,,,,の,ノ,ノ
46605_31178.html,17,14,魚,名詞,一般,,,,,魚,サカナ,サカナ
46605_31178.html,17,15,が,助詞,格助詞,一般,,,,が,ガ,ガ
46605_31178.html,17,16,頭,名詞,一般,,,,,頭,アタマ,アタマ
46605_31178.html,17,17,の,助詞,連体化,,,,,の,ノ,ノ
46605_31178.html,17,18,上,名詞,一般,,,,,上,ウエ,ウエ
46605_31178.html,17,19,を,助詞,格助詞,一般,,,,を,ヲ,ヲ
46605_31178.html,17,20,過ぎ,動詞,自立,,,一段,連用形,過ぎる,スギ,スギ
46605_31178.html,17,21,て,助詞,接続助詞,,,,,て,テ,テ
46605_31178.html,17,22,行き,動詞,非自立,,,五段・カ行促音便,連用形,行く,イキ,イキ
46605_31178.html,17,23,まし,助動詞,,,,特殊・マス,連用形,ます,マシ,マシ
46605_31178.html,17,24,た,助動詞,,,,特殊・タ,基本形,た,タ,タ
46605_31178.html,17,25,。,記号,句点,,,,,。,。,。
46605_31178.html,18,1,『,記号,括弧開,,,,,『,『,『
46605_31178.html,18,2,クラムボン,名詞,一般,,,,,クラムボン,クラムボン,クラムボン
46605_31178.html,18,3,は,助詞,係助詞,,,,,は,ハ,ワ
46605_31178.html,18,4,死ん,動詞,自立,,,五段・ナ行,連用タ接続,死ぬ,シン,シン
46605_31178.html,18,5,だ,助動詞,,,,特殊・タ,基本形,だ,ダ,ダ
46605_31178.html,18,6,よ,助詞,終助詞,,,,,よ,ヨ,ヨ
46605_31178.html,18,7,。,記号,句点,,,,,。,。,。
46605_31178.html,18,8,』,記号,括弧閉,,,,,』,』,』
46605_31178.html,19,1,『,記号,括弧開,,,,,『,『,『
46605_31178.html,19,2,クラムボン,名詞,一般,,,,,クラムボン,クラムボン,クラムボン
46605_31178.html,19,3,は,助詞,係助詞,,,,,は,ハ,ワ
46605_31178.html,19,4,殺さ,動詞,自立,,,五段・サ行,未然形,殺す,コロサ,コロサ
46605_31178.html,19,5,れ,動詞,接尾,,,一段,連用形,れる,レ,レ
46605_31178.html,19,6,た,助動詞,,,,特殊・タ,基本形,た,タ,タ
46605_31178.html,19,7,よ,助詞,終助詞,,,,,よ,ヨ,ヨ
46605_31178.html,19,8,。,記号,句点,,,,,。,。,。
46605_31178.html,19,9,』,記号,括弧閉,,,,,』,』,』
46605_31178.html,20,1,『,記号,括弧開,,,,,『,『,『
46605_31178.html,20,2,クラムボン,名詞,一般,,,,,クラムボン,クラムボン,クラムボン
46605_31178.html,20,3,は,助詞,係助詞,,,,,は,ハ,ワ
46605_31178.html,20,4,死ん,動詞,自立,,,五段・ナ行,連用タ接続,死ぬ,シン,シン
46605_31178.html,20,5,で,助詞,接続助詞,,,,,で,デ,デ
46605_31178.html,20,6,しまっ,動詞,非自立,,,五段・ワ行促音便,連用タ接続,しまう,シマッ,シマッ
46605_31178.html,20,7,た,助動詞,,,,特殊・タ,基本形,た,タ,タ
46605_31178.html,20,8,よ,助詞,終助詞,,,,,よ,ヨ,ヨ
46605_31178.html,20,9,…,記号,一般,,,,,…,…,…
46605_31178.html,20,10,…,記号,一般,,,,,…,…,…
46605_31178.html,20,11,…,記号,一般,,,,,…,…,…
46605_31178.html,20,12,。,記号,句点,,,,,。,。,。
46605_31178.html,20,13,』,記号,括弧閉,,,,,』,』,』
46605_31178.html,21,1,『,記号,括弧開,,,,,『,『,『
46605_31178.html,21,2,殺さ,動詞,自立,,,五段・サ行,未然形,殺す,コロサ,コロサ
46605_31178.html,21,3,れ,動詞,接尾,,,一段,連用形,れる,レ,レ
46605_31178.html,21,4,た,助動詞,,,,特殊・タ,基本形,た,タ,タ
46605_31178.html,21,5,よ,助詞,終助詞,,,,,よ,ヨ,ヨ
46605_31178.html,21,6,。,記号,句点,,,,,。,。,。
46605_31178.html,21,7,』,記号,括弧閉,,,,,』,』,』
46605_31178.html,22,1,『,記号,括弧開,,,,,『,『,『
46605_31178.html,22,2,それなら,接続詞,,,,,,それなら,ソレナラ,ソレナラ
46605_31178.html,22,3,なぜ,副詞,助詞類接続,,,,,なぜ,ナゼ,ナゼ
46605_31178.html,22,4,殺さ,動詞,自立,,,五段・サ行,未然形,殺す,コロサ,コロサ
46605_31178.html,22,5,れ,動詞,接尾,,,一段,連用形,れる,レ,レ
46605_31178.html,22,6,た,助動詞,,,,特殊・タ,基本形,た,タ,タ
46605_31178.html,22,7,。,記号,句点,,,,,。,。,。
46605_31178.html,22,8,』,記号,括弧閉,,,,,』,』,』
46605_31178.html,22,9,兄さん,名詞,一般,,,,,兄さん,ニイサン,ニーサン
46605_31178.html,22,10,の,助詞,連体化,,,,,の,ノ,ノ
46605_31178.html,22,11,蟹,名詞,一般,,,,,蟹,カニ,カニ
46605_31178.html,22,12,は,助詞,係助詞,,,,,は,ハ,ワ
46605_31178.html,22,13,、,記号,読点,,,,,、,、,、
46605_31178.html,22,14,その,連体詞,,,,,,その,ソノ,ソノ
46605_31178.html,22,15,右側,名詞,一般,,,,,右側,ミギガワ,ミギガワ
46605_31178.html,22,16,の,助詞,連体化,,,,,の,ノ,ノ
46605_31178.html,22,17,四,名詞,数,,,,,四,ヨン,ヨン
46605_31178.html,22,18,本,名詞,接尾,助数詞,,,,本,ホン,ホン
46605_31178.html,22,19,の,助詞,連体化,,,,,の,ノ,ノ
46605_31178.html,22,20,脚,名詞,一般,,,,,脚,アシ,アシ
46605_31178.html,22,21,の,助詞,連体化,,,,,の,ノ,ノ
46605_31178.html,22,22,中,名詞,非自立,副詞可能,,,,中,ナカ,ナカ
46605_31178.html,22,23,の,助詞,連体化,,,,,の,ノ,ノ
46605_31178.html,22,24,二,名詞,数,,,,,二,ニ,ニ
46605_31178.html,22,25,本,名詞,接尾,助数詞,,,,本,ホン,ホン
46605_31178.html,22,26,を,助詞,格助詞,一般,,,,を,ヲ,ヲ
46605_31178.html,22,27,、,記号,読点,,,,,、,、,、
46605_31178.html,22,28,弟,名詞,一般,,,,,弟,オトウト,オトート
46605_31178.html,22,29,の,助詞,格助詞,一般,,,,の,ノ,ノ
46605_31178.html,22,30,平べったい,形容詞,自立,,,形容詞・アウオ段,基本形,平べったい,ヒラベッタイ,ヒラベッタイ
46605_31178.html,22,31,頭,名詞,一般,,,,,頭,アタマ,アタマ
46605_31178.html,22,32,に,助詞,格助詞,一般,,,,に,ニ,ニ
46605_31178.html,22,33,のせ,動詞,自立,,,一段,連用形,のせる,ノセ,ノセ
46605_31178.html,22,34,ながら,助詞,接続助詞,,,,,ながら,ナガラ,ナガラ
