46605_31178.html,1,1,小さな,連体詞,,,,,,小さな,チイサナ,チーサナ
46605_31178.html,62,4,所,名詞,非自立,副詞可能,,,,所,トコロ,トコロ
46605_31178.html,62,5,へ,助詞,格助詞,一般,,,,へ,ヘ,エ
46605_31178.html,62,6,行っ,動詞,自立,,,五段・カ行促音便,連用タ接続,行く,イッ,イッ
46605_31178.html,62,7,た,助動詞,,,,特殊・タ,基本形,た,タ,タ
46605_31178.html,62,8,』,記号,括弧閉,,,,,』,』,』
46605_31178.html,63,1,『,記号,括弧開,,,,,『,『,『
46605_31178.html,63,2,こわい,形容詞,自立,,,形容詞・アウオ段,基本形,こわい,コワイ,コワイ
46605_31178.html,63,3,よ,助詞,終助詞,,,,,よ,ヨ,ヨ
46605_31178.html,63,4,、,記号,読点,,,,,、,、,、
46605_31178.html,63,5,お父さん,名詞,一般,,,,,お父さん,オトウサン,オトーサン
46605_31178.html,63,6,。,記号,句点,,,,,。,。,。
46605_31178.html,63,7,』,記号,括弧閉,,,,,』,』,』
46605_31178.html,64,1,『,記号,括弧開,,,,,『,『,『
46605_31178.html,64,2,いい,動詞,自立,,,五段・ワ行促音便,連用形,いう,イイ,イイ
46605_31178.html,64,3,いい,動詞,自立,,,五段・ワ行促音便,連用形,いう,イイ,イイ
46605_31178.html,64,4,、,記号,読点,,,,,、,、,、
46605_31178.html,64,5,大丈夫,名詞,形容動詞語幹,,,,,大丈夫,ダイジョウブ,ダイジョーブ
46605_31178.html,64,6,だ,助動詞,,,,特殊・ダ,基本形,だ,ダ,ダ
46605_31178.html,64,7,。,記号,句点,,,,,。,。,。
46605_31178.html,65,1,心配,名詞,サ変接続,,,,,心配,シンパイ,シンパイ
46605_31178.html,65,2,する,動詞,自立,,,サ変・スル,基本形,する,スル,スル
46605_31178.html,65,3,な,助詞,終助詞,,,,,な,ナ,ナ
46605_31178.html,65,4,。,記号,句点,,,,,。,。,。
46605_31178.html,66,1,そら,感動詞,,,,,,そら,ソラ,ソラ
46605_31178.html,66,2,、,記号,読点,,,,,、,、,、
46605_31178.html,66,3,樺,名詞,一般,,,,,樺,カバ,カバ
46605_31178.html,66,4,の,助詞,連体化,,,,,の,ノ,ノ
46605_31178.html,66,5,花,名詞,一般,,,,,花,ハナ,ハナ
46605_31178.html,66,6,が,助詞,格助詞,一般,,,,が,ガ,ガ
46605_31178.html,66,7,流れ,動詞,自立,,,一段,連用形,流れる,ナガレ,ナガレ
46605_31178.html,66,8,て,助詞,接続助詞,,,,,て,テ,テ
46605_31178.html,66,9,来,動詞,非自立,,,カ変・来ル,連用形,来る,キ,キ
46605_31178.html,66,10,た,助動詞,,,,特殊・タ,基本形,た,タ,タ
46605_31178.html,66,11,。,記号,句点,,,,,。,。,。
46605_31178.html,67,1,ごらん,名詞,一般,,,,,ごらん,ゴラン,ゴラン
46605_31178.html,67,2,、,記号,読点,,,,,、,、,、
46605_31178.html,67,3,きれい,名詞,形容動詞語幹,,,,,きれい,キレイ,キレイ
46605_31178.html,67,4,だろ,助動詞,,,,特殊・ダ,未然形,だ,ダロ,ダロ
46605_31178.html,67,5,う,助動詞,,,,不変化型,基本形,う,ウ,ウ
46605_31178.html,67,6,。,記号,句点,,,,,。,。,。
46605_31178.html,67,7,』,記号,括弧閉,,,,,』,』,』
46605_31178.html,68,1,泡,名詞,一般,,,,,泡,アワ,アワ
46605_31178.html,68,2,と,助詞,格助詞,一般,,,,と,ト,ト
46605_31178.html,68,3,一緒,名詞,サ変接続,,,,,一緒,イッショ,イッショ
46605_31178.html,68,4,に,助詞,格助詞,一般,,,,に,ニ,ニ
46605_31178.html,68,5,、,記号,読点,,,,,、,、,、
46605_31178.html,68,6,白い,形容詞,自立,,,形容詞・アウオ段,基本形,白い,シロイ,シロイ
46605_31178.html,68,7,樺,名詞,一般,,,,,樺,カバ,カバ
46605_31178.html,68,8,の,助詞,連体化,,,,,の,ノ,ノ
46605_31178.html,68,9,花びら,名詞,一般,,,,,花びら,ハナビラ,ハナビラ
46605_31178.html,68,10,が,助詞,格助詞,一般,,,,が,ガ,ガ
46605_31178.html,68,11,天井,名詞,一般,,,,,天井,テンジョウ,テンジョー
46605_31178.html,68,12,を,助詞,格助詞,一般,,,,を,ヲ,ヲ
46605_31178.html,68,13,たくさん,名詞,副詞可能,,,,,たくさん,タクサン,タクサン
46605_31178.html,68,14,すべっ,動詞,自立,,,五段・ラ行,連用タ接続,すべる,スベッ,スベッ
46605_31178.html,68,15,て,助詞,接続助詞,,,,,て,テ,テ
46605_31178.html,68,16,来,動詞,非自立,,,カ変・来ル,連用形,来る,キ,キ
46605_31178.html,68,17,まし,助動詞,,,,特殊・マス,連用形,ます,マシ,マシ
46605_31178.html,68,18,た,助動詞,,,,特殊・タ,基本形,た,タ,タ
46605_31178.html,68,19,。,記号,句点,,,,,。,。,。
46605_31178.html,69,1,『,記号,括弧開,,,,,『,『,『
46605_31178.html,69,2,こわい,形容詞,自立,,,形容詞・アウオ段,基本形,こわい,コワイ,コワイ
46605_31178.html,69,3,よ,助詞,終助詞,,,,,よ,ヨ,ヨ
46605_31178.html,69,4,、,記号,読点,,,,,、,、,、
46605_31178.html,69,5,お父さん,名詞,一般,,,,,お父さん,オトウサン,オトーサン
46605_31178.html,69,6,。,記号,句点,,,,,。,。,。
46605_31178.html,69,7,』,記号,括弧閉,,,,,』,』,』
46605_31178.html,69,8,弟,名詞,一般,,,,,弟,オトウト,オトート
46605_31178.html,69,9,の,助詞,連体化,,,,,の,ノ,ノ
46605_31178.html,69,10,蟹,名詞,一般,,,,,蟹,カニ,カニ
46605_31178.html,69,11,も,助詞,係助詞,,,,,も,モ,モ
46605_31178.html,69,12,云い,動詞,自立,,,五段・ワ行促音便,連用形,云う,ユイ,ユイ
46605_31178.html,69,13,まし,助動詞,,,,特殊・マス,連用形,ます,マシ,マシ
46605_31178.html,69,14,た,助動詞,,,,特殊・タ,基本形,た,タ,タ
46605_31178.html,69,15,。,記号,句点,,,,,。,。,。
46605_31178.html,70,1,光,名詞,一般,,,,,光,ヒカリ,ヒカリ
46605_31178.html,70,2,の,助詞,連体化,,,,,の,ノ,ノ
46605_31178.html,70,3,網,名詞,一般,,,,,網,アミ,アミ
46605_31178.html,70,4,は,助詞,係助詞,,,,,は,ハ,ワ
46605_31178.html,70,5,ゆらゆら,副詞,一般,,,,,ゆらゆら,ユラユラ,ユラユラ
46605_31178.html,70,6,、,記号,読点,,,,,、,、,、
46605_31178.html,70,7,のび,動詞,自立,,,一段,連用形,のびる,ノビ,ノビ
46605_31178.html,70,8,たり,助詞,並立助詞,,,,,たり,タリ,タリ
46605_31178.html,70,9,ちぢん,動詞,自立,,,五段・マ行,連用タ接続,ちぢむ,チヂン,チジン
46605_31178.html,70,10,だり,助詞,並立助詞,,,,,だり,ダリ,ダリ
46605_31178.html,70,11,、,記号,読点,,,,,、,、,、
46605_31178.html,70,12,花びら,名詞,一般,,,,,花びら,ハナビラ,ハナビラ
46605_31178.html,70,13,の,助詞,連体化,,,,,の,ノ,ノ
46605_31178.html,70,14,影,名詞,一般,,,,,影,カゲ,カゲ
46605_31178.html,70,15,は,助詞,係助詞,,,,,は,ハ,ワ
46605_31178.html,70,16,しずか,名詞,形容動詞語幹,,,,,しずか,シズカ,シズカ
46605_31178.html,70,17,に,助詞,副詞化,,,,,に,ニ,ニ
46605_31178.html,70,18,砂,名詞,一般,,,,,砂,スナ,スナ
46605_31178.html,70,19,を,助詞,格助詞,一般,,,,を,ヲ,ヲ
46605_31178.html,70,20,すべり,動詞,自立,,,五段・ラ行,連用形,すべる,スベリ,スベリ
46605_31178.html,70,21,まし,助動詞,,,,特殊・マス,連用形,ます,マシ,マシ
46605_31178.html,70,22,た,助動詞,,,,特殊・タ,基本形,た,タ,タ
46605_31178.html,70,23,。,記号,句点,,,,,。,。,。
46605_31178.html,71,1,二,名詞,数,,,,,二,ニ,ニ
46605_31178.html,71,2,、,記号,読点,,,,,、,、,、
46605_31178.html,71,3,十二月,名詞,副詞可能,,,,,十二月,ジュウニガツ,ジューニガツ
46605_31178.html,72,1,蟹,名詞,一般,,,,,蟹,カニ,カニ
46605_31178.html,72,2,の,助詞,連体化,,,,,の,ノ,ノ
46605_31178.html,72,3,子供,名詞,一般,,,,,子供,コドモ,コドモ
46605_31178.html,72,4,ら,名詞,接尾,一般,,,,ら,ラ,ラ
46605_31178.html,72,5,は,助詞,係助詞,,,,,は,ハ,ワ
46605_31178.html,72,6,もう,副詞,一般,,,,,もう,モウ,モー
46605_31178.html,72,7,よほど,副詞,一般,,,,,よほど,ヨホド,ヨホド
46605_31178.html,72,8,大きく,形容詞,自立,,,形容詞・イ段,連用テ接続,大きい,オオキク,オーキク
46605_31178.html,72,9,なり,動詞,自立,,,五段・ラ行,連用形,なる,ナリ,ナリ
46605_31178.html,72,10,、,記号,読点,,,,,、,、,、
46605_31178.html,72,11,底,名詞,一般,,,,,底,ソコ,ソコ
46605_31178.html,72,12,の,助詞,連体化,,,,,の,ノ,ノ
46605_31178.html,72,13,景色,名詞,一般,,,,,景色,ケシキ,ケシキ
46605_31178.html,72,14,も,助詞,係助詞,,,,,も,モ,モ
46605_31178.html,72,15,夏,名詞,一般,,,,,夏,ナツ,ナツ
46605_31178.html,72,16,から,助詞,格助詞,一般,,,,から,カラ,カラ
46605_31178.html,72,17,秋,名詞,一般,,,,,秋,アキ,アキ
46605_31178.html,72,18,の,助詞,連体化,,,,,の,ノ,ノ
46605_31178.html,72,19,間,名詞,一般,,,,,間,マ,マ
46605_31178.html,72,20,に,助詞,格助詞,一般,,,,に,ニ,ニ
46605_31178.html,72,21,すっかり,副詞,一般,,,,,すっかり,スッカリ,スッカリ
46605_31178.html,72,22,変り,動詞,自立,,,五段・ラ行,連用形,変る,カワリ,カワリ
46605_31178.html,72,23,まし,助動詞,,,,特殊・マス,連用形,ます,マシ,マシ
46605_31178.html,72,24,た,助動詞,,,,特殊・タ,基本形,た,タ,タ
46605_31178.html,72,25,。,記号,句点,,,,,。,。,。
46605_31178.html,73,1,白い,形容詞,自立,,,形容詞・アウオ段,基本形,白い,シロイ,シロイ
46605_31178.html,73,2,柔か,名詞,形容動詞語幹,,,,,柔か,ニコヤカ,ニコヤカ
46605_31178.html,73,3,な,助動詞,,,,特殊・ダ,体言接続,だ,ナ,ナ
46605_31178.html,73,4,円,名詞,一般,,,,,円,エン,エン
46605_31178.html,73,5,石,名詞,接尾,一般,,,,石,セキ,セキ
46605_31178.html,73,6,も,助詞,係助詞,,,,,も,モ,モ
46605_31178.html,73,7,ころがっ,動詞,自立,,,五段・ラ行,連用タ接続,ころがる,コロガッ,コロガッ
46605_31178.html,73,8,て,助詞,接続助詞,,,,,て,テ,テ
46605_31178.html,73,9,来,動詞,非自立,,,カ変・来ル,連用形,来る,キ,キ
46605_31178.html,73,10,、,記号,読点,,,,,、,、,、
46605_31178.html,73,11,小さな,連体詞,,,,,,小さな,チイサナ,チーサナ
46605_31178.html,73,12,錐,名詞,一般,,,,,錐,ギリ,ギリ
46605_31178.html,73,13,の,助詞,連体化,,,,,の,ノ,ノ
46605_31178.html,73,14,形,名詞,一般,,,,,形,カタチ,カタチ
46605_31178.html,73,15,の,助詞,連体化,,,,,の,ノ,ノ
46605_31178.html,73,16,水晶,名詞,一般,,,,,水晶,スイショウ,スイショー
46605_31178.html,73,17,の,助詞,連体化,,,,,の,ノ,ノ
46605_31178.html,73,18,粒,名詞,一般,,,,,粒,ツブ,ツブ
46605_31178.html,73,19,や,助詞,並立助詞,,,,,や,ヤ,ヤ
46605_31178.html,73,20,、,記号,読点,,,,,、,、,、
46605_31178.html,73,21,金,名詞,固有名詞,人名,姓,,,金,キム,キム
46605_31178.html,73,22,雲母,名詞,一般,,,,,雲母,ウンモ,ウンモ
46605_31178.html,73,23,の,助詞,連体化,,,,,の,ノ,ノ
46605_31178.html,73,24,かけら,名詞,一般,,,,,かけら,カケラ,カケラ
46605_31178.html,73,25,も,助詞,係助詞,,,,,も,モ,モ
46605_31178.html,73,26,ながれ,動詞,自立,,,一段,連用形,ながれる,ナガレ,ナガレ
46605_31178.html,73,27,て,助詞,接続助詞,,,,,て,テ,テ
46605_31178.html,73,28,来,動詞,非自立,,,カ変・来ル,連用形,来る,キ,キ
46605_31178.html,73,29,て,助詞,接続助詞,,,,,て,テ,テ
46605_31178.html,73,30,とまり,動詞,自立,,,五段・ラ行,連用形,とまる,トマリ,トマリ
46605_31178.html,73,31,まし,助動詞,,,,特殊・マス,連用形,ます,マシ,マシ
46605_31178.html,73,32,た,助動詞,,,,特殊・タ,基本形,た,タ,タ
46605_31178.html,73,33,。,記号,句点,,,,,。,。,。
46605_31178.html,74,1,その,連体詞,,,,,,その,ソノ,ソノ
46605_31178.html,74,2,つめたい,形容詞,自立,,,形容詞・アウオ段,基本形,つめたい,ツメタイ,ツメタイ
46605_31178.html,74,3,水,名詞,一般,,,,,水,ミズ,ミズ
46605_31178.html,74,4,の,助詞,連体化,,,,,の,ノ,ノ
46605_31178.html,74,5,底,名詞,一般,,,,,底,ソコ,ソコ
46605_31178.html,74,6,まで,助詞,副助詞,,,,,まで,マデ,マデ
46605_31178.html,74,7,、,記号,読点,,,,,、,、,、
46605_31178.html,74,8,ラムネ,名詞,一般,,,,,ラムネ,ラムネ,ラムネ
46605_31178.html,74,9,の,助詞,連体化,,,,,の,ノ,ノ
46605_31178.html,74,10,瓶,名詞,一般,,,,,瓶,ビン,ビン
46605_31178.html,74,11,の,助詞,連体化,,,,,の,ノ,ノ
46605_31178.html,74,12,月光,名詞,一般,,,,,月光,ゲッコウ,ゲッコー
46605_31178.html,74,13,が,助詞,格助詞,一般,,,,が,ガ,ガ
46605_31178.html,74,14,いっぱい,副詞,一般,,,,,いっぱい,イッパイ,イッパイ
46605_31178.html,74,15,に,助詞,格助詞,一般,,,,に,ニ,ニ
46605_31178.html,74,16,透,動詞,自立,,,五段・ラ行,体言接続特殊２,透る,トオ,トー
46605_31178.html,74,17,とおり,名詞,非自立,副詞可能,,,,とおり,トオリ,トーリ
46605_31178.html,74,18,天井,名詞,一般,,,,,天井,テンジョウ,テンジョー
46605_31178.html,74,19,で,助詞,格助詞,一般,,,,で,デ,デ
46605_31178.html,74,20,は,助詞,係助詞,,,,,は,ハ,ワ
46605_31178.html,74,21,波,名詞,一般,,,,,波,ナミ,ナミ
46605_31178.html,74,22,が,助詞,格助詞,一般,,,,が,ガ,ガ
46605_31178.html,74,23,青じろい,形容詞,自立,,,形容詞・アウオ段,基本形,青じろい,アオジロイ,アオジロイ
46605_31178.html,74,24,火,名詞,一般,,,,,火,ヒ,ヒ
46605_31178.html,74,25,を,助詞,格助詞,一般,,,,を,ヲ,ヲ
46605_31178.html,74,26,、,記号,読点,,,,,、,、,、
46605_31178.html,74,27,燃し,動詞,自立,,,五段・サ行,連用形,燃す,モヤシ,モヤシ
46605_31178.html,74,28,たり,助詞,並立助詞,,,,,たり,タリ,タリ
46605_31178.html,74,29,消し,動詞,自立,,,五段・サ行,連用形,消す,ケシ,ケシ
46605_31178.html,74,30,たり,助詞,並立助詞,,,,,たり,タリ,タリ
46605_31178.html,74,31,し,動詞,自立,,,サ変・スル,連用形,する,シ,シ
46605_31178.html,74,32,て,助詞,接続助詞,,,,,て,テ,テ
46605_31178.html,74,33,いる,動詞,非自立,,,一段,基本形,いる,イル,イル
46605_31178.html,74,34,よう,名詞,非自立,助動詞語幹,,,,よう,ヨウ,ヨー
46605_31178.html,74,35,、,記号,読点,,,,,、,、,、
46605_31178.html,74,36,あたり,名詞,一般,,,,,あたり,アタリ,アタリ
46605_31178.html,74,37,は,助詞,係助詞,,,,,は,ハ,ワ
46605_31178.html,74,38,しん,名詞,一般,,,,,しん,シン,シン
46605_31178.html,74,39,として,助詞,格助詞,連語,,,,として,トシテ,トシテ
46605_31178.html,74,40,、,記号,読点,,,,,、,、,、
46605_31178.html,74,41,ただ,接続詞,,,,,,ただ,タダ,タダ
46605_31178.html,74,42,いかにも,副詞,一般,,,,,いかにも,イカニモ,イカニモ
46605_31178.html,74,43,遠く,名詞,副詞可能,,,,,遠く,トオク,トーク
46605_31178.html,74,44,から,助詞,格助詞,一般,,,,から,カラ,カラ
46605_31178.html,74,45,という,助詞,格助詞,連語,,,,という,トイウ,トユウ
46605_31178.html,74,46,よう,名詞,非自立,助動詞語幹,,,,よう,ヨウ,ヨー
46605_31178.html,74,47,に,助詞,副詞化,,,,,に,ニ,ニ
46605_31178.html,74,48,、,記号,読点,,,,,、,、,、
46605_31178.html,74,49,その,連体詞,,,,,,その,ソノ,ソノ
46605_31178.html,74,50,波,名詞,一般,,,,,波,ナミ,ナミ
46605_31178.html,74,51,の,助詞,連体化,,,,,の,ノ,ノ
46605_31178.html,74,52,音,名詞,一般,,,,,音,オト,オト
46605_31178.html,74,53,が,助詞,格助詞,一般,,,,が,ガ,ガ
46605_31178.html,74,54,ひびい,動詞,自立,,,五段・カ行イ音便,連用タ接続,ひびく,ヒビイ,ヒビイ
46605_31178.html,74,55,て,助詞,接続助詞,,,,,て,テ,テ
46605_31178.html,74,56,来る,動詞,非自立,,,カ変・来ル,基本形,来る,クル,クル
46605_31178.html,74,57,だけ,助詞,副助詞,,,,,だけ,ダケ,ダケ
46605_31178.html,74,58,です,助動詞,,,,特殊・デス,基本形,です,デス,デス
46605_31178.html,74,59,。,記号,句点,,,,,。,。,。
46605_31178.html,75,1,蟹,名詞,一般,,,,,蟹,カニ,カニ
46605_31178.html,75,2,の,助詞,連体化,,,,,の,ノ,ノ
46605_31178.html,75,3,子供,名詞,一般,,,,,子供,コドモ,コドモ
46605_31178.html,75,4,ら,名詞,接尾,一般,,,,ら,ラ,ラ
46605_31178.html,75,5,は,助詞,係助詞,,,,,は,ハ,ワ
46605_31178.html,75,6,、,記号,読点,,,,,、,、,、
46605_31178.html,75,7,あんまり,副詞,一般,,,,,あんまり,アンマリ,アンマリ
46605_31178.html,75,8,月,名詞,一般,,,,,月,ツキ,ツキ
46605_31178.html,75,9,が,助詞,格助詞,一般,,,,が,ガ,ガ
46605_31178.html,75,10,明るく,形容詞,自立,,,形容詞・アウオ段,連用テ接続,明るい,アカルク,アカルク
46605_31178.html,75,11,水,名詞,一般,,,,,水,ミズ,ミズ
46605_31178.html,75,12,が,助詞,格助詞,一般,,,,が,ガ,ガ
46605_31178.html,75,13,きれい,名詞,形容動詞語幹,,,,,きれい,キレイ,キレイ
46605_31178.html,75,14,な,助動詞,,,,特殊・ダ,体言接続,だ,ナ,ナ
46605_31178.html,75,15,ので,助詞,接続助詞,,,,,ので,ノデ,ノデ
46605_31178.html,75,16,睡ら,動詞,自立,,,五段・ラ行,未然形,睡る,ネムラ,ネムラ
46605_31178.html,75,17,ない,助動詞,,,,特殊・ナイ,連用デ接続,ない,ナイ,ナイ
46605_31178.html,75,18,で,助詞,接続助詞,,,,,で,デ,デ
46605_31178.html,75,19,外,名詞,一般,,,,,外,ソト,ソト
46605_31178.html,75,20,に,助詞,格助詞,一般,,,,に,ニ,ニ
46605_31178.html,75,21,出,動詞,自立,,,一段,連用形,出る,デ,デ
46605_31178.html,75,22,て,助詞,接続助詞,,,,,て,テ,テ
46605_31178.html,75,23,、,記号,読点,,,,,、,、,、
46605_31178.html,75,24,しばらく,副詞,助詞類接続,,,,,しばらく,シバラク,シバラク
46605_31178.html,75,25,だまっ,動詞,自立,,,五段・ラ行,連用タ接続,だまる,ダマッ,ダマッ
46605_31178.html,75,26,て,助詞,接続助詞,,,,,て,テ,テ
46605_31178.html,75,27,泡,名詞,一般,,,,,泡,アワ,アワ
46605_31178.html,75,28,を,助詞,格助詞,一般,,,,を,ヲ,ヲ
46605_31178.html,75,29,はい,動詞,自立,,,五段・カ行イ音便,連用タ接続,はく,ハイ,ハイ
46605_31178.html,75,30,て,助詞,接続助詞,,,,,て,テ,テ
46605_31178.html,75,31,天上,名詞,一般,,,,,天上,テンジョウ,テンジョー
46605_31178.html,75,32,の,助詞,連体化,,,,,の,ノ,ノ
46605_31178.html,75,33,方,名詞,非自立,一般,,,,方,ホウ,ホー
46605_31178.html,75,34,を,助詞,格助詞,一般,,,,を,ヲ,ヲ
46605_31178.html,75,35,見,動詞,自立,,,一段,連用形,見る,ミ,ミ
46605_31178.html,75,36,て,助詞,接続助詞,,,,,て,テ,テ
46605_31178.html,75,37,い,動詞,非自立,,,一段,連用形,いる,イ,イ
46605_31178.html,75,38,まし,助動詞,,,,特殊・マス,連用形,ます,マシ,マシ
46605_31178.html,75,39,た,助動詞,,,,特殊・タ,基本形,た,タ,タ
46605_31178.html,75,40,。,記号,句点,,,,,。,。,。
46605_31178.html,76,1,『,記号,括弧開,,,,,『,『,『
46605_31178.html,76,2,やっぱり,副詞,一般,,,,,やっぱり,ヤッパリ,ヤッパリ
46605_31178.html,76,3,僕,名詞,代名詞,一般,,,,僕,ボク,ボク
46605_31178.html,76,4,の,助詞,連体化,,,,,の,ノ,ノ
46605_31178.html,76,5,泡,名詞,一般,,,,,泡,アワ,アワ
46605_31178.html,76,6,は,助詞,係助詞,,,,,は,ハ,ワ
46605_31178.html,76,7,大きい,形容詞,自立,,,形容詞・イ段,基本形,大きい,オオキイ,オーキイ
46605_31178.html,76,8,ね,助詞,終助詞,,,,,ね,ネ,ネ
46605_31178.html,76,9,。,記号,句点,,,,,。,。,。
46605_31178.html,76,10,』,記号,括弧閉,,,,,』,』,』
46605_31178.html,77,1,『,記号,括弧開,,,,,『,『,『
46605_31178.html,77,2,兄さん,名詞,一般,,,,,兄さん,ニイサン,ニーサン
46605_31178.html,77,3,、,記号,読点,,,,,、,、,、
46605_31178.html,77,4,わざと,副詞,一般,,,,,わざと,ワザト,ワザト
46605_31178.html,77,5,大きく,形容詞,自立,,,形容詞・イ段,連用テ接続,大きい,オオキク,オーキク
46605_31178.html,77,6,吐い,動詞,自立,,,五段・カ行イ音便,連用タ接続,吐く,ハイ,ハイ
